<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/429.txt
/home/dynamic/Desktop/weka-helper/technology/1374.txt
/home/dynamic/Desktop/weka-helper/technology/777.txt
/home/dynamic/Desktop/weka-helper/technology/2006.txt
/home/dynamic/Desktop/weka-helper/technology/95.txt
/home/dynamic/Desktop/weka-helper/technology/103.txt
/home/dynamic/Desktop/weka-helper/technology/149.txt
/home/dynamic/Desktop/weka-helper/technology/623.txt
/home/dynamic/Desktop/weka-helper/technology/172.txt
/home/dynamic/Desktop/weka-helper/technology/563.txt
/home/dynamic/Desktop/weka-helper/technology/1693.txt
/home/dynamic/Desktop/weka-helper/technology/512.txt
/home/dynamic/Desktop/weka-helper/technology/1998.txt
/home/dynamic/Desktop/weka-helper/technology/1444.txt
/home/dynamic/Desktop/weka-helper/technology/709.txt
/home/dynamic/Desktop/weka-helper/technology/186.txt
/home/dynamic/Desktop/weka-helper/technology/873.txt
/home/dynamic/Desktop/weka-helper/technology/1013.txt
/home/dynamic/Desktop/weka-helper/technology/1817.txt
/home/dynamic/Desktop/weka-helper/technology/797.txt
/home/dynamic/Desktop/weka-helper/technology/626.txt
/home/dynamic/Desktop/weka-helper/technology/952.txt
/home/dynamic/Desktop/weka-helper/technology/1922.txt
/home/dynamic/Desktop/weka-helper/technology/1611.txt
/home/dynamic/Desktop/weka-helper/technology/110.txt
/home/dynamic/Desktop/weka-helper/technology/1939.txt
/home/dynamic/Desktop/weka-helper/technology/568.txt
/home/dynamic/Desktop/weka-helper/technology/105.txt
/home/dynamic/Desktop/weka-helper/technology/640.txt
/home/dynamic/Desktop/weka-helper/technology/1801.txt
/home/dynamic/Desktop/weka-helper/technology/1506.txt
/home/dynamic/Desktop/weka-helper/technology/1356.txt
/home/dynamic/Desktop/weka-helper/technology/1093.txt
/home/dynamic/Desktop/weka-helper/technology/340.txt
/home/dynamic/Desktop/weka-helper/technology/1680.txt
/home/dynamic/Desktop/weka-helper/technology/1532.txt
/home/dynamic/Desktop/weka-helper/technology/1534.txt
/home/dynamic/Desktop/weka-helper/technology/1715.txt
/home/dynamic/Desktop/weka-helper/technology/945.txt
/home/dynamic/Desktop/weka-helper/technology/1843.txt
/home/dynamic/Desktop/weka-helper/technology/1137.txt
/home/dynamic/Desktop/weka-helper/technology/991.txt
/home/dynamic/Desktop/weka-helper/technology/809.txt
/home/dynamic/Desktop/weka-helper/technology/5.txt
/home/dynamic/Desktop/weka-helper/technology/269.txt
/home/dynamic/Desktop/weka-helper/technology/1906.txt
/home/dynamic/Desktop/weka-helper/technology/1549.txt
/home/dynamic/Desktop/weka-helper/technology/878.txt
/home/dynamic/Desktop/weka-helper/technology/1721.txt
/home/dynamic/Desktop/weka-helper/technology/24.txt
/home/dynamic/Desktop/weka-helper/technology/1679.txt
/home/dynamic/Desktop/weka-helper/technology/114.txt
/home/dynamic/Desktop/weka-helper/technology/1585.txt
/home/dynamic/Desktop/weka-helper/technology/349.txt
/home/dynamic/Desktop/weka-helper/technology/1416.txt
/home/dynamic/Desktop/weka-helper/technology/1719.txt
/home/dynamic/Desktop/weka-helper/technology/949.txt
/home/dynamic/Desktop/weka-helper/technology/1059.txt
/home/dynamic/Desktop/weka-helper/technology/652.txt
/home/dynamic/Desktop/weka-helper/technology/1539.txt
/home/dynamic/Desktop/weka-helper/technology/602.txt
/home/dynamic/Desktop/weka-helper/technology/1173.txt
/home/dynamic/Desktop/weka-helper/technology/1312.txt
/home/dynamic/Desktop/weka-helper/technology/942.txt
/home/dynamic/Desktop/weka-helper/technology/752.txt
/home/dynamic/Desktop/weka-helper/technology/1144.txt
/home/dynamic/Desktop/weka-helper/technology/1542.txt
/home/dynamic/Desktop/weka-helper/technology/1205.txt
/home/dynamic/Desktop/weka-helper/technology/628.txt
/home/dynamic/Desktop/weka-helper/technology/166.txt
/home/dynamic/Desktop/weka-helper/technology/934.txt
/home/dynamic/Desktop/weka-helper/technology/744.txt
/home/dynamic/Desktop/weka-helper/technology/49.txt
/home/dynamic/Desktop/weka-helper/technology/236.txt
/home/dynamic/Desktop/weka-helper/technology/1413.txt
/home/dynamic/Desktop/weka-helper/technology/410.txt
/home/dynamic/Desktop/weka-helper/technology/284.txt
/home/dynamic/Desktop/weka-helper/technology/1740.txt
/home/dynamic/Desktop/weka-helper/technology/299.txt
/home/dynamic/Desktop/weka-helper/technology/1858.txt
/home/dynamic/Desktop/weka-helper/technology/943.txt
/home/dynamic/Desktop/weka-helper/technology/272.txt
/home/dynamic/Desktop/weka-helper/technology/462.txt
/home/dynamic/Desktop/weka-helper/technology/876.txt
/home/dynamic/Desktop/weka-helper/technology/1486.txt
/home/dynamic/Desktop/weka-helper/technology/1875.txt
/home/dynamic/Desktop/weka-helper/technology/519.txt
/home/dynamic/Desktop/weka-helper/technology/1267.txt
/home/dynamic/Desktop/weka-helper/technology/1387.txt
/home/dynamic/Desktop/weka-helper/technology/250.txt
/home/dynamic/Desktop/weka-helper/technology/1551.txt
/home/dynamic/Desktop/weka-helper/technology/1991.txt
/home/dynamic/Desktop/weka-helper/technology/630.txt
/home/dynamic/Desktop/weka-helper/technology/1277.txt
/home/dynamic/Desktop/weka-helper/technology/1435.txt
/home/dynamic/Desktop/weka-helper/technology/1394.txt
/home/dynamic/Desktop/weka-helper/technology/12.txt
/home/dynamic/Desktop/weka-helper/technology/1427.txt
/home/dynamic/Desktop/weka-helper/technology/1121.txt
/home/dynamic/Desktop/weka-helper/technology/832.txt
/home/dynamic/Desktop/weka-helper/technology/572.txt
/home/dynamic/Desktop/weka-helper/technology/733.txt
/home/dynamic/Desktop/weka-helper/technology/1563.txt
/home/dynamic/Desktop/weka-helper/technology/1037.txt
/home/dynamic/Desktop/weka-helper/technology/501.txt
/home/dynamic/Desktop/weka-helper/technology/154.txt
/home/dynamic/Desktop/weka-helper/technology/71.txt
/home/dynamic/Desktop/weka-helper/technology/1283.txt
/home/dynamic/Desktop/weka-helper/technology/988.txt
/home/dynamic/Desktop/weka-helper/technology/1691.txt
/home/dynamic/Desktop/weka-helper/technology/1262.txt
/home/dynamic/Desktop/weka-helper/technology/1980.txt
/home/dynamic/Desktop/weka-helper/technology/43.txt
/home/dynamic/Desktop/weka-helper/technology/1056.txt
/home/dynamic/Desktop/weka-helper/technology/1112.txt
/home/dynamic/Desktop/weka-helper/technology/274.txt
/home/dynamic/Desktop/weka-helper/technology/1705.txt
/home/dynamic/Desktop/weka-helper/technology/122.txt
/home/dynamic/Desktop/weka-helper/technology/560.txt
/home/dynamic/Desktop/weka-helper/technology/610.txt
/home/dynamic/Desktop/weka-helper/technology/1128.txt
/home/dynamic/Desktop/weka-helper/technology/1846.txt
/home/dynamic/Desktop/weka-helper/technology/1927.txt
/home/dynamic/Desktop/weka-helper/technology/1964.txt
/home/dynamic/Desktop/weka-helper/technology/18.txt
/home/dynamic/Desktop/weka-helper/technology/669.txt
/home/dynamic/Desktop/weka-helper/technology/1855.txt
/home/dynamic/Desktop/weka-helper/technology/79.txt
/home/dynamic/Desktop/weka-helper/technology/1911.txt
/home/dynamic/Desktop/weka-helper/technology/245.txt
/home/dynamic/Desktop/weka-helper/technology/1011.txt
/home/dynamic/Desktop/weka-helper/technology/860.txt
/home/dynamic/Desktop/weka-helper/technology/461.txt
/home/dynamic/Desktop/weka-helper/technology/1901.txt
/home/dynamic/Desktop/weka-helper/technology/133.txt
/home/dynamic/Desktop/weka-helper/technology/1993.txt
/home/dynamic/Desktop/weka-helper/technology/1164.txt
/home/dynamic/Desktop/weka-helper/technology/989.txt
/home/dynamic/Desktop/weka-helper/technology/1672.txt
/home/dynamic/Desktop/weka-helper/technology/1324.txt
/home/dynamic/Desktop/weka-helper/technology/439.txt
/home/dynamic/Desktop/weka-helper/technology/1142.txt
/home/dynamic/Desktop/weka-helper/technology/1183.txt
/home/dynamic/Desktop/weka-helper/technology/168.txt
/home/dynamic/Desktop/weka-helper/technology/1751.txt
/home/dynamic/Desktop/weka-helper/technology/322.txt
/home/dynamic/Desktop/weka-helper/technology/415.txt
/home/dynamic/Desktop/weka-helper/technology/225.txt
/home/dynamic/Desktop/weka-helper/technology/1884.txt
/home/dynamic/Desktop/weka-helper/technology/1536.txt
/home/dynamic/Desktop/weka-helper/technology/116.txt
/home/dynamic/Desktop/weka-helper/technology/1893.txt
/home/dynamic/Desktop/weka-helper/technology/1641.txt
/home/dynamic/Desktop/weka-helper/technology/486.txt
/home/dynamic/Desktop/weka-helper/technology/627.txt
/home/dynamic/Desktop/weka-helper/technology/1688.txt
/home/dynamic/Desktop/weka-helper/technology/1513.txt
/home/dynamic/Desktop/weka-helper/technology/1960.txt
/home/dynamic/Desktop/weka-helper/technology/192.txt
/home/dynamic/Desktop/weka-helper/technology/1445.txt
/home/dynamic/Desktop/weka-helper/technology/301.txt
/home/dynamic/Desktop/weka-helper/technology/527.txt
/home/dynamic/Desktop/weka-helper/technology/1634.txt
/home/dynamic/Desktop/weka-helper/technology/1583.txt
/home/dynamic/Desktop/weka-helper/technology/1739.txt
/home/dynamic/Desktop/weka-helper/technology/554.txt
/home/dynamic/Desktop/weka-helper/technology/405.txt
/home/dynamic/Desktop/weka-helper/technology/1251.txt
/home/dynamic/Desktop/weka-helper/technology/617.txt
/home/dynamic/Desktop/weka-helper/technology/1494.txt
/home/dynamic/Desktop/weka-helper/technology/101.txt
/home/dynamic/Desktop/weka-helper/technology/1481.txt
/home/dynamic/Desktop/weka-helper/technology/978.txt
/home/dynamic/Desktop/weka-helper/technology/667.txt
/home/dynamic/Desktop/weka-helper/technology/1298.txt
/home/dynamic/Desktop/weka-helper/technology/1105.txt
/home/dynamic/Desktop/weka-helper/technology/1146.txt
/home/dynamic/Desktop/weka-helper/technology/365.txt
/home/dynamic/Desktop/weka-helper/technology/348.txt
/home/dynamic/Desktop/weka-helper/technology/656.txt
/home/dynamic/Desktop/weka-helper/technology/746.txt
/home/dynamic/Desktop/weka-helper/technology/1516.txt
/home/dynamic/Desktop/weka-helper/technology/1753.txt
/home/dynamic/Desktop/weka-helper/technology/903.txt
/home/dynamic/Desktop/weka-helper/technology/1938.txt
/home/dynamic/Desktop/weka-helper/technology/1797.txt
/home/dynamic/Desktop/weka-helper/technology/495.txt
/home/dynamic/Desktop/weka-helper/technology/361.txt
/home/dynamic/Desktop/weka-helper/technology/1116.txt
/home/dynamic/Desktop/weka-helper/technology/268.txt
/home/dynamic/Desktop/weka-helper/technology/338.txt
/home/dynamic/Desktop/weka-helper/technology/1436.txt
/home/dynamic/Desktop/weka-helper/technology/659.txt
/home/dynamic/Desktop/weka-helper/technology/594.txt
/home/dynamic/Desktop/weka-helper/technology/243.txt
/home/dynamic/Desktop/weka-helper/technology/836.txt
/home/dynamic/Desktop/weka-helper/technology/622.txt
/home/dynamic/Desktop/weka-helper/technology/573.txt
/home/dynamic/Desktop/weka-helper/technology/720.txt
/home/dynamic/Desktop/weka-helper/technology/578.txt
/home/dynamic/Desktop/weka-helper/technology/1914.txt
/home/dynamic/Desktop/weka-helper/technology/1595.txt
/home/dynamic/Desktop/weka-helper/technology/1058.txt
/home/dynamic/Desktop/weka-helper/technology/1604.txt
/home/dynamic/Desktop/weka-helper/technology/1820.txt
/home/dynamic/Desktop/weka-helper/technology/676.txt
/home/dynamic/Desktop/weka-helper/technology/638.txt
/home/dynamic/Desktop/weka-helper/technology/1866.txt
/home/dynamic/Desktop/weka-helper/technology/1288.txt
/home/dynamic/Desktop/weka-helper/technology/1905.txt
/home/dynamic/Desktop/weka-helper/technology/1417.txt
/home/dynamic/Desktop/weka-helper/technology/216.txt
/home/dynamic/Desktop/weka-helper/technology/503.txt
/home/dynamic/Desktop/weka-helper/technology/100.txt
/home/dynamic/Desktop/weka-helper/technology/1565.txt
/home/dynamic/Desktop/weka-helper/technology/16.txt
/home/dynamic/Desktop/weka-helper/technology/1681.txt
/home/dynamic/Desktop/weka-helper/technology/238.txt
/home/dynamic/Desktop/weka-helper/technology/517.txt
/home/dynamic/Desktop/weka-helper/technology/1223.txt
/home/dynamic/Desktop/weka-helper/technology/1700.txt
/home/dynamic/Desktop/weka-helper/technology/312.txt
/home/dynamic/Desktop/weka-helper/technology/948.txt
/home/dynamic/Desktop/weka-helper/technology/1718.txt
/home/dynamic/Desktop/weka-helper/technology/1592.txt
/home/dynamic/Desktop/weka-helper/technology/1811.txt
/home/dynamic/Desktop/weka-helper/technology/685.txt
/home/dynamic/Desktop/weka-helper/technology/599.txt
/home/dynamic/Desktop/weka-helper/technology/1874.txt
/home/dynamic/Desktop/weka-helper/technology/1103.txt
/home/dynamic/Desktop/weka-helper/technology/531.txt
/home/dynamic/Desktop/weka-helper/technology/341.txt
/home/dynamic/Desktop/weka-helper/technology/1452.txt
/home/dynamic/Desktop/weka-helper/technology/1888.txt
/home/dynamic/Desktop/weka-helper/technology/1230.txt
/home/dynamic/Desktop/weka-helper/technology/1976.txt
/home/dynamic/Desktop/weka-helper/technology/318.txt
/home/dynamic/Desktop/weka-helper/technology/477.txt
/home/dynamic/Desktop/weka-helper/technology/1225.txt
/home/dynamic/Desktop/weka-helper/technology/1342.txt
/home/dynamic/Desktop/weka-helper/technology/230.txt
/home/dynamic/Desktop/weka-helper/technology/1216.txt
/home/dynamic/Desktop/weka-helper/technology/956.txt
/home/dynamic/Desktop/weka-helper/technology/90.txt
/home/dynamic/Desktop/weka-helper/technology/1915.txt
/home/dynamic/Desktop/weka-helper/technology/757.txt
/home/dynamic/Desktop/weka-helper/technology/1507.txt
/home/dynamic/Desktop/weka-helper/technology/705.txt
/home/dynamic/Desktop/weka-helper/technology/1337.txt
/home/dynamic/Desktop/weka-helper/technology/879.txt
/home/dynamic/Desktop/weka-helper/technology/880.txt
/home/dynamic/Desktop/weka-helper/technology/840.txt
/home/dynamic/Desktop/weka-helper/technology/528.txt
/home/dynamic/Desktop/weka-helper/technology/561.txt
/home/dynamic/Desktop/weka-helper/technology/819.txt
/home/dynamic/Desktop/weka-helper/technology/398.txt
/home/dynamic/Desktop/weka-helper/technology/376.txt
/home/dynamic/Desktop/weka-helper/technology/1410.txt
/home/dynamic/Desktop/weka-helper/technology/1468.txt
/home/dynamic/Desktop/weka-helper/technology/184.txt
/home/dynamic/Desktop/weka-helper/technology/660.txt
/home/dynamic/Desktop/weka-helper/technology/906.txt
/home/dynamic/Desktop/weka-helper/technology/1553.txt
/home/dynamic/Desktop/weka-helper/technology/1968.txt
/home/dynamic/Desktop/weka-helper/technology/1842.txt
/home/dynamic/Desktop/weka-helper/technology/1522.txt
/home/dynamic/Desktop/weka-helper/technology/222.txt
/home/dynamic/Desktop/weka-helper/technology/1162.txt
/home/dynamic/Desktop/weka-helper/technology/199.txt
/home/dynamic/Desktop/weka-helper/technology/1196.txt
/home/dynamic/Desktop/weka-helper/technology/449.txt
/home/dynamic/Desktop/weka-helper/technology/798.txt
/home/dynamic/Desktop/weka-helper/technology/454.txt
/home/dynamic/Desktop/weka-helper/technology/1273.txt
/home/dynamic/Desktop/weka-helper/technology/1907.txt
/home/dynamic/Desktop/weka-helper/technology/106.txt
/home/dynamic/Desktop/weka-helper/technology/1212.txt
/home/dynamic/Desktop/weka-helper/technology/1608.txt
/home/dynamic/Desktop/weka-helper/technology/1138.txt
/home/dynamic/Desktop/weka-helper/technology/665.txt
/home/dynamic/Desktop/weka-helper/technology/256.txt
/home/dynamic/Desktop/weka-helper/technology/1558.txt
/home/dynamic/Desktop/weka-helper/technology/356.txt
/home/dynamic/Desktop/weka-helper/technology/1659.txt
/home/dynamic/Desktop/weka-helper/technology/1519.txt
/home/dynamic/Desktop/weka-helper/technology/749.txt
/home/dynamic/Desktop/weka-helper/technology/583.txt
/home/dynamic/Desktop/weka-helper/technology/292.txt
/home/dynamic/Desktop/weka-helper/technology/224.txt
/home/dynamic/Desktop/weka-helper/technology/1877.txt
/home/dynamic/Desktop/weka-helper/technology/723.txt
/home/dynamic/Desktop/weka-helper/technology/36.txt
/home/dynamic/Desktop/weka-helper/technology/1175.txt
/home/dynamic/Desktop/weka-helper/technology/164.txt
/home/dynamic/Desktop/weka-helper/technology/308.txt
/home/dynamic/Desktop/weka-helper/technology/45.txt
/home/dynamic/Desktop/weka-helper/technology/379.txt
/home/dynamic/Desktop/weka-helper/technology/1859.txt
/home/dynamic/Desktop/weka-helper/technology/1750.txt
/home/dynamic/Desktop/weka-helper/technology/409.txt
/home/dynamic/Desktop/weka-helper/technology/977.txt
/home/dynamic/Desktop/weka-helper/technology/1141.txt
/home/dynamic/Desktop/weka-helper/technology/1388.txt
/home/dynamic/Desktop/weka-helper/technology/535.txt
/home/dynamic/Desktop/weka-helper/technology/1963.txt
/home/dynamic/Desktop/weka-helper/technology/650.txt
/home/dynamic/Desktop/weka-helper/technology/986.txt
/home/dynamic/Desktop/weka-helper/technology/1266.txt
/home/dynamic/Desktop/weka-helper/technology/1189.txt
/home/dynamic/Desktop/weka-helper/technology/1725.txt
/home/dynamic/Desktop/weka-helper/technology/1179.txt
/home/dynamic/Desktop/weka-helper/technology/1512.txt
/home/dynamic/Desktop/weka-helper/technology/663.txt
/home/dynamic/Desktop/weka-helper/technology/1186.txt
/home/dynamic/Desktop/weka-helper/technology/1890.txt
/home/dynamic/Desktop/weka-helper/technology/1799.txt
/home/dynamic/Desktop/weka-helper/technology/1274.txt
/home/dynamic/Desktop/weka-helper/technology/420.txt
/home/dynamic/Desktop/weka-helper/technology/189.txt
/home/dynamic/Desktop/weka-helper/technology/1808.txt
/home/dynamic/Desktop/weka-helper/technology/1087.txt
/home/dynamic/Desktop/weka-helper/technology/52.txt
/home/dynamic/Desktop/weka-helper/technology/1054.txt
/home/dynamic/Desktop/weka-helper/technology/1041.txt
/home/dynamic/Desktop/weka-helper/technology/280.txt
/home/dynamic/Desktop/weka-helper/technology/469.txt
/home/dynamic/Desktop/weka-helper/technology/1950.txt
/home/dynamic/Desktop/weka-helper/technology/163.txt
/home/dynamic/Desktop/weka-helper/technology/321.txt
/home/dynamic/Desktop/weka-helper/technology/96.txt
/home/dynamic/Desktop/weka-helper/technology/1743.txt
/home/dynamic/Desktop/weka-helper/technology/412.txt
/home/dynamic/Desktop/weka-helper/technology/1710.txt
/home/dynamic/Desktop/weka-helper/technology/984.txt
/home/dynamic/Desktop/weka-helper/technology/1180.txt
/home/dynamic/Desktop/weka-helper/technology/670.txt
/home/dynamic/Desktop/weka-helper/technology/668.txt
/home/dynamic/Desktop/weka-helper/technology/1195.txt
/home/dynamic/Desktop/weka-helper/technology/428.txt
/home/dynamic/Desktop/weka-helper/technology/585.txt
/home/dynamic/Desktop/weka-helper/technology/882.txt
/home/dynamic/Desktop/weka-helper/technology/430.txt
/home/dynamic/Desktop/weka-helper/technology/588.txt
/home/dynamic/Desktop/weka-helper/technology/1308.txt
/home/dynamic/Desktop/weka-helper/technology/542.txt
/home/dynamic/Desktop/weka-helper/technology/447.txt
/home/dynamic/Desktop/weka-helper/technology/811.txt
/home/dynamic/Desktop/weka-helper/technology/355.txt
/home/dynamic/Desktop/weka-helper/technology/499.txt
/home/dynamic/Desktop/weka-helper/technology/1499.txt
/home/dynamic/Desktop/weka-helper/technology/1885.txt
/home/dynamic/Desktop/weka-helper/technology/297.txt
/home/dynamic/Desktop/weka-helper/technology/1703.txt
/home/dynamic/Desktop/weka-helper/technology/993.txt
/home/dynamic/Desktop/weka-helper/technology/403.txt
/home/dynamic/Desktop/weka-helper/technology/693.txt
/home/dynamic/Desktop/weka-helper/technology/760.txt
/home/dynamic/Desktop/weka-helper/technology/295.txt
/home/dynamic/Desktop/weka-helper/technology/923.txt
/home/dynamic/Desktop/weka-helper/technology/167.txt
/home/dynamic/Desktop/weka-helper/technology/745.txt
/home/dynamic/Desktop/weka-helper/technology/780.txt
/home/dynamic/Desktop/weka-helper/technology/1082.txt
/home/dynamic/Desktop/weka-helper/technology/885.txt
/home/dynamic/Desktop/weka-helper/technology/538.txt
/home/dynamic/Desktop/weka-helper/technology/576.txt
/home/dynamic/Desktop/weka-helper/technology/438.txt
/home/dynamic/Desktop/weka-helper/technology/107.txt
/home/dynamic/Desktop/weka-helper/technology/271.txt
/home/dynamic/Desktop/weka-helper/technology/1236.txt
/home/dynamic/Desktop/weka-helper/technology/1775.txt
/home/dynamic/Desktop/weka-helper/technology/1584.txt
/home/dynamic/Desktop/weka-helper/technology/700.txt
/home/dynamic/Desktop/weka-helper/technology/1550.txt
/home/dynamic/Desktop/weka-helper/technology/856.txt
/home/dynamic/Desktop/weka-helper/technology/1317.txt
/home/dynamic/Desktop/weka-helper/technology/815.txt
/home/dynamic/Desktop/weka-helper/technology/788.txt
/home/dynamic/Desktop/weka-helper/technology/1096.txt
/home/dynamic/Desktop/weka-helper/technology/912.txt
/home/dynamic/Desktop/weka-helper/technology/508.txt
/home/dynamic/Desktop/weka-helper/technology/582.txt
/home/dynamic/Desktop/weka-helper/technology/123.txt
/home/dynamic/Desktop/weka-helper/technology/1380.txt
/home/dynamic/Desktop/weka-helper/technology/1202.txt
/home/dynamic/Desktop/weka-helper/technology/119.txt
/home/dynamic/Desktop/weka-helper/technology/2007.txt
/home/dynamic/Desktop/weka-helper/technology/1831.txt
/home/dynamic/Desktop/weka-helper/technology/425.txt
/home/dynamic/Desktop/weka-helper/technology/1271.txt
/home/dynamic/Desktop/weka-helper/technology/109.txt
/home/dynamic/Desktop/weka-helper/technology/324.txt
/home/dynamic/Desktop/weka-helper/technology/1462.txt
/home/dynamic/Desktop/weka-helper/technology/1784.txt
/home/dynamic/Desktop/weka-helper/technology/482.txt
/home/dynamic/Desktop/weka-helper/technology/924.txt
/home/dynamic/Desktop/weka-helper/technology/565.txt
/home/dynamic/Desktop/weka-helper/technology/1453.txt
/home/dynamic/Desktop/weka-helper/technology/1613.txt
/home/dynamic/Desktop/weka-helper/technology/1664.txt
/home/dynamic/Desktop/weka-helper/technology/1865.txt
/home/dynamic/Desktop/weka-helper/technology/182.txt
/home/dynamic/Desktop/weka-helper/technology/1197.txt
/home/dynamic/Desktop/weka-helper/technology/717.txt
/home/dynamic/Desktop/weka-helper/technology/360.txt
/home/dynamic/Desktop/weka-helper/technology/388.txt
/home/dynamic/Desktop/weka-helper/technology/129.txt
/home/dynamic/Desktop/weka-helper/technology/1131.txt
/home/dynamic/Desktop/weka-helper/technology/1177.txt
/home/dynamic/Desktop/weka-helper/technology/786.txt
/home/dynamic/Desktop/weka-helper/technology/445.txt
/home/dynamic/Desktop/weka-helper/technology/1422.txt
/home/dynamic/Desktop/weka-helper/technology/1861.txt
/home/dynamic/Desktop/weka-helper/technology/1073.txt
>>>>>>> fedf15d74203d164d5e4d7805234bc435782b65d
