<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/220.txt
/home/dynamic/Desktop/weka-helper/technology/1027.txt
/home/dynamic/Desktop/weka-helper/technology/1339.txt
/home/dynamic/Desktop/weka-helper/technology/1104.txt
/home/dynamic/Desktop/weka-helper/technology/1041.txt
/home/dynamic/Desktop/weka-helper/technology/280.txt
/home/dynamic/Desktop/weka-helper/technology/163.txt
/home/dynamic/Desktop/weka-helper/technology/1211.txt
/home/dynamic/Desktop/weka-helper/technology/1613.txt
/home/dynamic/Desktop/weka-helper/technology/940.txt
/home/dynamic/Desktop/weka-helper/technology/1710.txt
/home/dynamic/Desktop/weka-helper/technology/1666.txt
/home/dynamic/Desktop/weka-helper/technology/779.txt
/home/dynamic/Desktop/weka-helper/technology/692.txt
/home/dynamic/Desktop/weka-helper/technology/428.txt
/home/dynamic/Desktop/weka-helper/technology/882.txt
/home/dynamic/Desktop/weka-helper/technology/1063.txt
/home/dynamic/Desktop/weka-helper/technology/621.txt
/home/dynamic/Desktop/weka-helper/technology/1308.txt
/home/dynamic/Desktop/weka-helper/technology/1042.txt
/home/dynamic/Desktop/weka-helper/technology/1359.txt
/home/dynamic/Desktop/weka-helper/technology/365.txt
/home/dynamic/Desktop/weka-helper/technology/128.txt
/home/dynamic/Desktop/weka-helper/technology/1158.txt
/home/dynamic/Desktop/weka-helper/technology/1294.txt
/home/dynamic/Desktop/weka-helper/technology/403.txt
/home/dynamic/Desktop/weka-helper/technology/1257.txt
/home/dynamic/Desktop/weka-helper/technology/760.txt
/home/dynamic/Desktop/weka-helper/technology/295.txt
/home/dynamic/Desktop/weka-helper/technology/1515.txt
/home/dynamic/Desktop/weka-helper/technology/213.txt
/home/dynamic/Desktop/weka-helper/technology/579.txt
/home/dynamic/Desktop/weka-helper/technology/1082.txt
/home/dynamic/Desktop/weka-helper/technology/538.txt
/home/dynamic/Desktop/weka-helper/technology/1025.txt
/home/dynamic/Desktop/weka-helper/technology/271.txt
/home/dynamic/Desktop/weka-helper/technology/1236.txt
/home/dynamic/Desktop/weka-helper/technology/19.txt
/home/dynamic/Desktop/weka-helper/technology/1002.txt
/home/dynamic/Desktop/weka-helper/technology/302.txt
/home/dynamic/Desktop/weka-helper/technology/1400.txt
/home/dynamic/Desktop/weka-helper/technology/1.txt
/home/dynamic/Desktop/weka-helper/technology/872.txt
/home/dynamic/Desktop/weka-helper/technology/1380.txt
/home/dynamic/Desktop/weka-helper/technology/1202.txt
/home/dynamic/Desktop/weka-helper/technology/1271.txt
/home/dynamic/Desktop/weka-helper/technology/324.txt
/home/dynamic/Desktop/weka-helper/technology/570.txt
/home/dynamic/Desktop/weka-helper/technology/482.txt
/home/dynamic/Desktop/weka-helper/technology/1204.txt
/home/dynamic/Desktop/weka-helper/technology/1865.txt
/home/dynamic/Desktop/weka-helper/technology/1197.txt
/home/dynamic/Desktop/weka-helper/technology/1177.txt
/home/dynamic/Desktop/weka-helper/technology/1684.txt
/home/dynamic/Desktop/weka-helper/technology/786.txt
/home/dynamic/Desktop/weka-helper/technology/1882.txt
/home/dynamic/Desktop/weka-helper/technology/325.txt
>>>>>>> fedf15d74203d164d5e4d7805234bc435782b65d
