<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/550.txt
/home/dynamic/Desktop/weka-helper/technology/1306.txt
/home/dynamic/Desktop/weka-helper/technology/774.txt
/home/dynamic/Desktop/weka-helper/technology/1901.txt
/home/dynamic/Desktop/weka-helper/technology/133.txt
/home/dynamic/Desktop/weka-helper/technology/135.txt
/home/dynamic/Desktop/weka-helper/technology/803.txt
/home/dynamic/Desktop/weka-helper/technology/1360.txt
/home/dynamic/Desktop/weka-helper/technology/1484.txt
/home/dynamic/Desktop/weka-helper/technology/1324.txt
/home/dynamic/Desktop/weka-helper/technology/1265.txt
/home/dynamic/Desktop/weka-helper/technology/1183.txt
/home/dynamic/Desktop/weka-helper/technology/281.txt
/home/dynamic/Desktop/weka-helper/technology/894.txt
/home/dynamic/Desktop/weka-helper/technology/947.txt
/home/dynamic/Desktop/weka-helper/technology/225.txt
/home/dynamic/Desktop/weka-helper/technology/1884.txt
/home/dynamic/Desktop/weka-helper/technology/1871.txt
/home/dynamic/Desktop/weka-helper/technology/855.txt
/home/dynamic/Desktop/weka-helper/technology/486.txt
/home/dynamic/Desktop/weka-helper/technology/138.txt
/home/dynamic/Desktop/weka-helper/technology/627.txt
/home/dynamic/Desktop/weka-helper/technology/215.txt
/home/dynamic/Desktop/weka-helper/technology/620.txt
/home/dynamic/Desktop/weka-helper/technology/603.txt
/home/dynamic/Desktop/weka-helper/technology/85.txt
/home/dynamic/Desktop/weka-helper/technology/1634.txt
/home/dynamic/Desktop/weka-helper/technology/1583.txt
/home/dynamic/Desktop/weka-helper/technology/1343.txt
/home/dynamic/Desktop/weka-helper/technology/405.txt
/home/dynamic/Desktop/weka-helper/technology/1251.txt
/home/dynamic/Desktop/weka-helper/technology/1326.txt
/home/dynamic/Desktop/weka-helper/technology/864.txt
/home/dynamic/Desktop/weka-helper/technology/1728.txt
/home/dynamic/Desktop/weka-helper/technology/978.txt
/home/dynamic/Desktop/weka-helper/technology/1644.txt
/home/dynamic/Desktop/weka-helper/technology/1154.txt
/home/dynamic/Desktop/weka-helper/technology/1665.txt
/home/dynamic/Desktop/weka-helper/technology/1986.txt
/home/dynamic/Desktop/weka-helper/technology/124.txt
/home/dynamic/Desktop/weka-helper/technology/210.txt
/home/dynamic/Desktop/weka-helper/technology/1753.txt
/home/dynamic/Desktop/weka-helper/technology/903.txt
/home/dynamic/Desktop/weka-helper/technology/1938.txt
/home/dynamic/Desktop/weka-helper/technology/62.txt
/home/dynamic/Desktop/weka-helper/technology/1797.txt
/home/dynamic/Desktop/weka-helper/technology/1169.txt
/home/dynamic/Desktop/weka-helper/technology/1285.txt
/home/dynamic/Desktop/weka-helper/technology/1839.txt
/home/dynamic/Desktop/weka-helper/technology/338.txt
/home/dynamic/Desktop/weka-helper/technology/1322.txt
/home/dynamic/Desktop/weka-helper/technology/4.txt
/home/dynamic/Desktop/weka-helper/technology/659.txt
/home/dynamic/Desktop/weka-helper/technology/860.txt
/home/dynamic/Desktop/weka-helper/technology/177.txt
/home/dynamic/Desktop/weka-helper/technology/344.txt
/home/dynamic/Desktop/weka-helper/technology/1370.txt
/home/dynamic/Desktop/weka-helper/technology/823.txt
/home/dynamic/Desktop/weka-helper/technology/232.txt
/home/dynamic/Desktop/weka-helper/technology/1584.txt
/home/dynamic/Desktop/weka-helper/technology/107.txt
/home/dynamic/Desktop/weka-helper/technology/1655.txt
/home/dynamic/Desktop/weka-helper/technology/1047.txt
/home/dynamic/Desktop/weka-helper/technology/1181.txt
/home/dynamic/Desktop/weka-helper/technology/1820.txt
/home/dynamic/Desktop/weka-helper/technology/676.txt
/home/dynamic/Desktop/weka-helper/technology/186.txt
/home/dynamic/Desktop/weka-helper/technology/1295.txt
/home/dynamic/Desktop/weka-helper/technology/939.txt
/home/dynamic/Desktop/weka-helper/technology/1606.txt
/home/dynamic/Desktop/weka-helper/technology/1288.txt
/home/dynamic/Desktop/weka-helper/technology/1841.txt
/home/dynamic/Desktop/weka-helper/technology/216.txt
/home/dynamic/Desktop/weka-helper/technology/1510.txt
/home/dynamic/Desktop/weka-helper/technology/378.txt
/home/dynamic/Desktop/weka-helper/technology/1694.txt
/home/dynamic/Desktop/weka-helper/technology/1125.txt
/home/dynamic/Desktop/weka-helper/technology/16.txt
/home/dynamic/Desktop/weka-helper/technology/1681.txt
/home/dynamic/Desktop/weka-helper/technology/238.txt
/home/dynamic/Desktop/weka-helper/technology/1038.txt
/home/dynamic/Desktop/weka-helper/technology/303.txt
/home/dynamic/Desktop/weka-helper/technology/1302.txt
/home/dynamic/Desktop/weka-helper/technology/435.txt
/home/dynamic/Desktop/weka-helper/technology/1223.txt
/home/dynamic/Desktop/weka-helper/technology/1252.txt
/home/dynamic/Desktop/weka-helper/technology/950.txt
/home/dynamic/Desktop/weka-helper/technology/847.txt
/home/dynamic/Desktop/weka-helper/technology/327.txt
/home/dynamic/Desktop/weka-helper/technology/948.txt
/home/dynamic/Desktop/weka-helper/technology/866.txt
/home/dynamic/Desktop/weka-helper/technology/1226.txt
/home/dynamic/Desktop/weka-helper/technology/1292.txt
/home/dynamic/Desktop/weka-helper/technology/1844.txt
/home/dynamic/Desktop/weka-helper/technology/1386.txt
/home/dynamic/Desktop/weka-helper/technology/1874.txt
/home/dynamic/Desktop/weka-helper/technology/1565.txt
/home/dynamic/Desktop/weka-helper/technology/1452.txt
/home/dynamic/Desktop/weka-helper/technology/872.txt
/home/dynamic/Desktop/weka-helper/technology/251.txt
/home/dynamic/Desktop/weka-helper/technology/685.txt
/home/dynamic/Desktop/weka-helper/technology/318.txt
/home/dynamic/Desktop/weka-helper/technology/1737.txt
/home/dynamic/Desktop/weka-helper/technology/967.txt
/home/dynamic/Desktop/weka-helper/technology/1434.txt
/home/dynamic/Desktop/weka-helper/technology/914.txt
/home/dynamic/Desktop/weka-helper/technology/1254.txt
/home/dynamic/Desktop/weka-helper/technology/400.txt
/home/dynamic/Desktop/weka-helper/technology/842.txt
/home/dynamic/Desktop/weka-helper/technology/787.txt
/home/dynamic/Desktop/weka-helper/technology/1633.txt
/home/dynamic/Desktop/weka-helper/technology/1470.txt
/home/dynamic/Desktop/weka-helper/technology/1114.txt
/home/dynamic/Desktop/weka-helper/technology/571.txt
/home/dynamic/Desktop/weka-helper/technology/970.txt
/home/dynamic/Desktop/weka-helper/technology/137.txt
/home/dynamic/Desktop/weka-helper/technology/561.txt
/home/dynamic/Desktop/weka-helper/technology/1894.txt
/home/dynamic/Desktop/weka-helper/technology/796.txt
/home/dynamic/Desktop/weka-helper/technology/574.txt
/home/dynamic/Desktop/weka-helper/technology/542.txt
/home/dynamic/Desktop/weka-helper/technology/499.txt
/home/dynamic/Desktop/weka-helper/technology/703.txt
/home/dynamic/Desktop/weka-helper/technology/437.txt
/home/dynamic/Desktop/weka-helper/technology/1162.txt
/home/dynamic/Desktop/weka-helper/technology/199.txt
/home/dynamic/Desktop/weka-helper/technology/449.txt
/home/dynamic/Desktop/weka-helper/technology/971.txt
/home/dynamic/Desktop/weka-helper/technology/454.txt
/home/dynamic/Desktop/weka-helper/technology/1149.txt
/home/dynamic/Desktop/weka-helper/technology/1212.txt
/home/dynamic/Desktop/weka-helper/technology/910.txt
/home/dynamic/Desktop/weka-helper/technology/981.txt
/home/dynamic/Desktop/weka-helper/technology/1617.txt
/home/dynamic/Desktop/weka-helper/technology/853.txt
/home/dynamic/Desktop/weka-helper/technology/708.txt
/home/dynamic/Desktop/weka-helper/technology/101.txt
/home/dynamic/Desktop/weka-helper/technology/1507.txt
/home/dynamic/Desktop/weka-helper/technology/464.txt
/home/dynamic/Desktop/weka-helper/technology/998.txt
/home/dynamic/Desktop/weka-helper/technology/1849.txt
/home/dynamic/Desktop/weka-helper/technology/1573.txt
/home/dynamic/Desktop/weka-helper/technology/231.txt
/home/dynamic/Desktop/weka-helper/technology/548.txt
/home/dynamic/Desktop/weka-helper/technology/308.txt
/home/dynamic/Desktop/weka-helper/technology/730.txt
/home/dynamic/Desktop/weka-helper/technology/1990.txt
/home/dynamic/Desktop/weka-helper/technology/1330.txt
/home/dynamic/Desktop/weka-helper/technology/1141.txt
/home/dynamic/Desktop/weka-helper/technology/631.txt
/home/dynamic/Desktop/weka-helper/technology/337.txt
/home/dynamic/Desktop/weka-helper/technology/975.txt
/home/dynamic/Desktop/weka-helper/technology/1725.txt
/home/dynamic/Desktop/weka-helper/technology/324.txt
/home/dynamic/Desktop/weka-helper/technology/385.txt
/home/dynamic/Desktop/weka-helper/technology/1189.txt
/home/dynamic/Desktop/weka-helper/technology/1807.txt
/home/dynamic/Desktop/weka-helper/technology/214.txt
/home/dynamic/Desktop/weka-helper/technology/1186.txt
/home/dynamic/Desktop/weka-helper/technology/1569.txt
/home/dynamic/Desktop/weka-helper/technology/1412.txt
/home/dynamic/Desktop/weka-helper/technology/1600.txt
/home/dynamic/Desktop/weka-helper/technology/592.txt
/home/dynamic/Desktop/weka-helper/technology/420.txt
/home/dynamic/Desktop/weka-helper/technology/189.txt
/home/dynamic/Desktop/weka-helper/technology/134.txt
/home/dynamic/Desktop/weka-helper/technology/1487.txt
/home/dynamic/Desktop/weka-helper/technology/386.txt
/home/dynamic/Desktop/weka-helper/technology/1593.txt
/home/dynamic/Desktop/weka-helper/technology/280.txt
/home/dynamic/Desktop/weka-helper/technology/1397.txt
/home/dynamic/Desktop/weka-helper/technology/1852.txt
/home/dynamic/Desktop/weka-helper/technology/96.txt
/home/dynamic/Desktop/weka-helper/technology/940.txt
/home/dynamic/Desktop/weka-helper/technology/1666.txt
/home/dynamic/Desktop/weka-helper/technology/1180.txt
/home/dynamic/Desktop/weka-helper/technology/1195.txt
/home/dynamic/Desktop/weka-helper/technology/1375.txt
/home/dynamic/Desktop/weka-helper/technology/428.txt
/home/dynamic/Desktop/weka-helper/technology/1063.txt
/home/dynamic/Desktop/weka-helper/technology/621.txt
/home/dynamic/Desktop/weka-helper/technology/1308.txt
/home/dynamic/Desktop/weka-helper/technology/721.txt
/home/dynamic/Desktop/weka-helper/technology/1313.txt
/home/dynamic/Desktop/weka-helper/technology/1352.txt
/home/dynamic/Desktop/weka-helper/technology/1052.txt
/home/dynamic/Desktop/weka-helper/technology/365.txt
/home/dynamic/Desktop/weka-helper/technology/1953.txt
/home/dynamic/Desktop/weka-helper/technology/551.txt
/home/dynamic/Desktop/weka-helper/technology/1670.txt
/home/dynamic/Desktop/weka-helper/technology/1074.txt
/home/dynamic/Desktop/weka-helper/technology/2002.txt
/home/dynamic/Desktop/weka-helper/technology/297.txt
/home/dynamic/Desktop/weka-helper/technology/1161.txt
/home/dynamic/Desktop/weka-helper/technology/403.txt
/home/dynamic/Desktop/weka-helper/technology/1257.txt
/home/dynamic/Desktop/weka-helper/technology/1531.txt
/home/dynamic/Desktop/weka-helper/technology/761.txt
/home/dynamic/Desktop/weka-helper/technology/2000.txt
/home/dynamic/Desktop/weka-helper/technology/295.txt
/home/dynamic/Desktop/weka-helper/technology/657.txt
/home/dynamic/Desktop/weka-helper/technology/745.txt
/home/dynamic/Desktop/weka-helper/technology/1840.txt
/home/dynamic/Desktop/weka-helper/technology/614.txt
/home/dynamic/Desktop/weka-helper/technology/576.txt
/home/dynamic/Desktop/weka-helper/technology/485.txt
/home/dynamic/Desktop/weka-helper/technology/1025.txt
/home/dynamic/Desktop/weka-helper/technology/1210.txt
/home/dynamic/Desktop/weka-helper/technology/1236.txt
/home/dynamic/Desktop/weka-helper/technology/743.txt
/home/dynamic/Desktop/weka-helper/technology/946.txt
/home/dynamic/Desktop/weka-helper/technology/925.txt
/home/dynamic/Desktop/weka-helper/technology/1184.txt
/home/dynamic/Desktop/weka-helper/technology/1111.txt
/home/dynamic/Desktop/weka-helper/technology/700.txt
/home/dynamic/Desktop/weka-helper/technology/1550.txt
/home/dynamic/Desktop/weka-helper/technology/28.txt
/home/dynamic/Desktop/weka-helper/technology/1323.txt
/home/dynamic/Desktop/weka-helper/technology/582.txt
/home/dynamic/Desktop/weka-helper/technology/1380.txt
/home/dynamic/Desktop/weka-helper/technology/1271.txt
/home/dynamic/Desktop/weka-helper/technology/892.txt
/home/dynamic/Desktop/weka-helper/technology/570.txt
/home/dynamic/Desktop/weka-helper/technology/1784.txt
/home/dynamic/Desktop/weka-helper/technology/1201.txt
/home/dynamic/Desktop/weka-helper/technology/565.txt
/home/dynamic/Desktop/weka-helper/technology/1204.txt
/home/dynamic/Desktop/weka-helper/technology/1865.txt
/home/dynamic/Desktop/weka-helper/technology/182.txt
/home/dynamic/Desktop/weka-helper/technology/360.txt
/home/dynamic/Desktop/weka-helper/technology/388.txt
/home/dynamic/Desktop/weka-helper/technology/129.txt
/home/dynamic/Desktop/weka-helper/technology/1684.txt
/home/dynamic/Desktop/weka-helper/technology/786.txt
/home/dynamic/Desktop/weka-helper/technology/1084.txt
/home/dynamic/Desktop/weka-helper/technology/445.txt
>>>>>>> fedf15d74203d164d5e4d7805234bc435782b65d
